PUBMEDID;DATE;JOURNAL;STUDY
25802187;2015-04-28;Hepatology;Genetic variants in five novel loci including CFB and CD40 predispose to chronic hepatitis B.
27863252;2016-11-17;Cell;The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.
27702941;2016-10-03;Hum Mol Genet;Genome-wide association study of caffeine metabolites provides new insights to caffeine metabolism and dietary caffeine-consumption behavior.
24390342;2013-12-25;Nature;Genetics of rheumatoid arthritis contributes to biology and drug discovery.
26634245;2015-12-03;BMC Genet;A genome-wide association study identifies risk loci for spirometric measures among smokers of European and African ancestry.
27863252;2016-11-17;Cell;The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.
28739976;2017-07-24;Hypertension;Novel Blood Pressure Locus and Gene Discovery Using Genome-Wide Association Study and Expression Data Sets From Blood and the Kidney.
23502783;2013-03-17;Nat Genet;The CCND1 c.870G&gt:A polymorphism is a risk factor for t(11:14)(q13:q32) multiple myeloma.
26053186;2015-06-08;PLoS One;Mercapturic Acids Derived from the Toxicants Acrolein and Crotonaldehyde in the Urine of Cigarette Smokers from Five Ethnic Groups with Differing Risks for Lung Cancer.
28334899;2017-02-21;Hum Mol Genet;Association analyses of East Asian individuals and trans-ancestry analyses with European individuals reveal new loci associated with cholesterol and triglyceride levels.
28394258;2017-04-10;J Clin Invest;Large-scale genome-wide analysis identifies genetic variants associated with cardiac structure and function.
28067908;2017-01-09;Nat Genet;Genome-wide association study implicates immune activation of multiple integrin genes in inflammatory bowel disease.
27863252;2016-11-17;Cell;The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.
26068415;2015-06-12;Nat Commun;Genome-wide association study identifies novel genetic variants contributing to variation in blood metabolite levels.
28334899;2017-02-21;Hum Mol Genet;Association analyses of East Asian individuals and trans-ancestry analyses with European individuals reveal new loci associated with cholesterol and triglyceride levels.
28437668;2017-04-14;Psychiatry Res;Genome-wide association study of treatment response to venlafaxine XR in generalized anxiety disorder.
21254220;2011-02-01;Genet Epidemiol;Propensity score-based nonparametric test revealing genetic variants underlying bipolar disorder.
19451621;2009-05-18;Proc Natl Acad Sci U S A;Reduced expression of the Kinesin-Associated Protein 3 (KIFAP3) gene increases survival in sporadic amyotrophic lateral sclerosis.
20889312;2010-10-01;Schizophr Res;A genome-wide meta-analysis identifies novel loci associated with schizophrenia and bipolar disorder.
25811787;2015-03-26;PLoS One;Modulation of Genetic Associations with Serum Urate Levels by Body-Mass-Index in Humans.
21743469;2011-07-10;Nat Genet;Interaction between ERAP1 and HLA-B27 in ankylosing spondylitis implicates peptide handling in the mechanism for HLA-B27 in disease susceptibility.
27863252;2016-11-17;Cell;The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.
23408906;2013-02-07;PLoS Genet;A meta-analysis of thyroid-related traits reveals novel loci and gender-specific differences in the regulation of thyroid function.
28448500;2017-04-27;PLoS Genet;Genome-wide physical activity interactions in adiposity - A meta-analysis of 200,452 adults.
27863252;2016-11-17;Cell;The Allelic Landscape of Human Blood Cell Trait Variation and Links to Common Complex Disease.
25429064;2014-11-26;Hum Mol Genet;Meta-analysis of genome-wide association studies of adult height in East Asians identifies 17 novel loci.
